🕘️更新时间,#genre#
爱体育,rtsp://115.153.245.70/PLTV/88888888/224/3221227012/86440946.smil
爱体育,rtsp://115.153.254.81/PLTV/88888888/224/3221227044/86502115.smil
超级体育,http://111.43.126.240:9003/hls/86/index.m3u8
山东体育,http://satellitepull.cnr.cn/live/wxsdtyxxgb/playlist.m3u8
山东体育,https://satellitepull.cnr.cn/live/wxsdtyxxgb/playlist.m3u8
山东体育,http://123.168.95.21:4000/rtp/239.21.1.141:5002
天津体育,http://180.213.170.24:8188/rtp/239.5.1.3:5000
睛彩篮球,http://drive.mxmy.net:8888/udp/239.3.1.126:8001
睛彩广场舞,http://112.109.206.106:9999/rtp/239.255.40.210:8208
快乐垂钓,http://111.196.133.168:8012/rtp/239.3.1.164:8001
JJ斗地主,http://106.53.99.30/tv/api.php?id=jj
JJ斗地主,http://tc-tct.douyucdn2.cn/dyliveflv1a/488743rAHScWyyII_2000.flv?wsAuth=fd695c444eeee99cc6122ed396c805ba&token=cpn-androidmpro-0-488743-df8b1830ef2e6ce156759645768df95bf77749da61fcc901&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=play2

🎥咪咕直播,#genre#

💰央视付费频道,#genre#
文化精品,http://121.29.141.59:4022/rtp/239.253.93.175:6439
文化精品,http://www.lizhinas.top:1009/rtp/239.252.219.81:5140
文化精品,http://27.184.64.66:58888/rtp/239.254.201.229:7260
央视台球,http://183.11.239.36:808/hls/73/index.m3u8
央视台球,http://www.lizhinas.top:1009/rtp/239.252.219.80:5140
央视台球,http://dassby.qqff.top:99/live/高尔夫网球/index.m3u8
央视台球,rtsp://115.153.245.70/PLTV/88888888/224/3221226955/86106661.smil
央视台球,rtsp://115.153.247.80/PLTV/88888888/224/3221226955/86106661.smil
央视台球,rtsp://115.153.230.145/PLTV/88888888/224/3221226955/86106661.smil
央视台球,rtsp://115.153.222.112:554/PLTV/88888888/224/3221226955/86106661.smil
风云音乐,http://121.29.141.59:4022/rtp/239.253.93.253:6431
风云音乐,http://27.184.64.66:58888/rtp/239.254.201.221:7259
风云音乐,http://www.lizhinas.top:1009/rtp/239.252.219.87:5140
第一剧场,http://121.29.141.59:4022/rtp/239.253.93.138:6428
第一剧场,http://171.113.210.106:4022/rtp/239.69.1.74:10084
第一剧场,http://106.59.3.88:55555/rtp/239.200.200.82:8004
第一剧场,http://27.184.64.66:58888/rtp/239.254.201.218:7258
第一剧场,http://218.8.87.96:4000/rtp/229.58.190.21:5000
风云剧场,http://121.29.141.59:4022/rtp/239.253.93.251:6429
风云剧场,http://27.184.64.66:58888/rtp/239.254.201.219:7257
怀旧剧场,http://121.29.141.59:4022/rtp/239.253.93.252:6430
怀旧剧场,http://27.184.64.66:58888/rtp/239.254.201.220:7256上海
女性时尚,http://111.61.236.247:9081/hls/59/index.m3u8
女性时尚,http://dassby.qqff.top:99/live/女性时尚/index.m3u8
女性时尚,http://www.lizhinas.top:1009/rtp/239.252.219.94:5140
高尔夫网球,http://171.113.210.106:4022/rtp/239.69.1.83:10138
高尔夫网球,http://121.29.141.59:4022/rtp/239.253.93.122:6465
高尔夫网球,http://27.184.64.66:58888/rtp/239.254.201.223:7252
电视指南,http://121.29.141.59:4022/rtp/239.253.93.249:6427
电视指南,http://27.184.64.66:58888/rtp/239.254.201.217:7250
世界地理,http://www.lizhinas.top:1009/rtp/239.252.219.93:5140
世界地理,http://111.61.236.247:9081/hls/62/index.m3u8
世界地理,http://183.11.239.36:808/hls/11/index.m3u8
世界地理,http://dassby.qqff.top:99/live/世界地理/index.m3u8
世界地理,rtsp://115.153.245.70/PLTV/88888888/224/3221226965/86128966.smil
世界地理,rtsp://115.153.247.80/PLTV/88888888/224/3221226965/86128966.smil
世界地理,rtsp://115.153.222.112:554/PLTV/88888888/224/3221226965/86128966.smil
世界地理,http://61.184.46.85:9901/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&authid=0
世界地理,http://ygbh.site/php/bfgd.php?id=177
兵器科技,http://171.113.210.106:4022/rtp/239.69.1.79:10114
兵器科技,http://121.29.141.59:4022/rtp/239.253.93.47:6435
兵器科技,http://27.184.64.66:58888/rtp/239.254.201.225:7249
兵器科技,http://www.lizhinas.top:1009/rtp/239.252.219.98:5140

📡卫视频道,#genre#
香港卫视,rtmp://zhibo.hkstv.tv/livestream/mutfysrq
香港卫视,http://player.cntv.cn/standard/live_HLSDRM20180606.swf?ChannelID=xianggangweishi&P2PChannelID=pd://cctv_p2p_hdxianggangweishi
北京卫视,http://satellitepull.cnr.cn/live/wxbtv/playlist.m3u8
河南卫视,http://1.94.31.214/php/hntv.php?id=hnws
河南卫视,http://223.167.230.34:4022/rtp/239.45.0.3:5140
山西卫视,http://satellitepull.cnr.cn/live/wxssxws/playlist.m3u8
陕西卫视,http://dmggg.tyzb.fun:26355/migu/738910838.m3u8?migutoken=0e2dfa2f9df352907ed97b8f7689b398455aa7e3d8e06bed1b81f137e3c8a169b4cbcdc80a0a2076f1345e11d441e9e2cab6603ccd1e045b7e882d56f44cfa03221dc79c19599b6e2296f62e0a
陕西卫视,http://satellitepull.cnr.cn/live/wxsxxws/playlist.m3u8
陕西卫视,http://hlsbkmgsplive.miguvideo.com/migu/kailu/shan3xiws/57/20220809/index.m3u8?msisdn=&mtv_session=&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=
陕西卫视,http://cssbyd.imwork.net:8082/hls/42/index.m3u8
陕西卫视,https://60.191.56.186:8888/hls/53/index.m3u8
陕西卫视,http://112.27.235.94:8000/hls/43/index.m3u8
陕西卫视,http://ylt.7766.org:333/hls/57/index.m3u8
陕西卫视,http://113.15.109.216:59901/tsfile/live/0136_1.m3u8
陕西卫视,http://111.227.196.164:9901/tsfile/live/0136_1.m3u8
陕西卫视,http://113.26.202.52:1299/tsfile/live/0136_1.m3u8
云南卫视,http://223.167.230.34:4022/rtp/239.45.0.4:5140
云南卫视,http://223.167.245.215:8001/rtp/239.45.0.4:5140

🌊港·澳·台,#genre#
翡翠台,https://cdn.iptv8k.top/dl/jrys.php?id=3&time=20240926215313&ip=111.229.253.40『线路08』
明珠台,http://122.152.202.33/s/81a8a44f/index.m3u8?id=23
明珠台,http://120.198.101.106:9901/tsfile/live/1008_1.m3u8?key=txiptv
凤凰中文,https://cdn.iptv8k.top/dl/jrys.php?id=19&time=20240926215313&ip=111.229.253.40
凤凰中文,http://58.19.180.108:9981/stream/channelid/1749482778?profile=pass
凤凰资讯,http://58.19.180.108:9981/stream/channelid/708272803?profile=pass
凤凰香港,https://cdn.iptv8k.top/dl/jrys.php?id=18&time=20240926215313&ip=111.229.253.40
凤凰香港,http://tri-metal.dsmynas.net:8001/bysid/85.m3u8
TVBS亚洲,http://38.64.72.148:80/hls/modn/list/4005/chunklist1.m3u8
纬来育乐,https://cdn.iptv8k.top/dl/jrys.php?id=289&time=20240926215313&ip=111.229.253.40
Viutv,https://cdn.iptv8k.top/dl/jrys.php?id=78&time=20240926215313&ip=111.229.253.40
Viutv,https://turkmedya-live.ercdn.net/tv360/tv360.m3u8
三立台湾,https://cdn.iptv8k.top/dl/jrys.php?id=269&time=20240926215313&ip=111.229.253.40
三立新闻,https://cdn.iptv8k.top/dl/jrys.php?id=273&time=20240926215313&ip=111.229.253.40
东森综合,https://cdn.iptv8k.top/dl/jrys.php?id=221&amp;time=20240926215313&amp;ip=111.229.253.40
东森超视,https://cdn.iptv8k.top/dl/jrys.php?id=216&time=20240926215313&ip=111.229.253.40#rtmp://f13h.mine.nu/sat/tv331#rtmp://f13h.mine.nu/sat/tv331
东森超视,http://38.64.72.148:80/hls/modn/list/2013/chunklist1.m3u8
东森电影,https://cdn.iptv8k.top/dl/jrys.php?id=231&time=20240926215313&ip=111.229.253.40
靖天资讯,https://cdn.iptv8k.top/dl/jrys.php?id=315&time=20240926215313&ip=111.229.253.40
靖天资讯,http://220.132.15.209:5008/4gtv-4gtv065/index.m3u8
